0,1,0.092383906,0.9076161
1,1,0.03190118,0.9680988
1,1,0.49403077,0.5059692
0,0,0.93446165,0.065538354
0,1,0.23186894,0.7681311
1,1,0.013313279,0.9866867
1,0,0.9557072,0.044292796
0,0,0.7848427,0.21515727
0,0,0.858227,0.14177296
1,1,0.21029413,0.7897059
1,1,0.13822156,0.86177844
1,1,0.008830307,0.9911697
1,0,0.7559439,0.24405617
1,1,0.04753929,0.9524607
1,1,0.2645727,0.7354273
1,1,0.236471,0.76352906
0,0,0.77029306,0.22970691
1,1,0.10122174,0.8987782
1,0,0.7969303,0.20306969
1,1,9.6770855e-06,0.99999034
1,1,0.12864351,0.8713565
1,1,0.1756315,0.8243685
0,1,0.44944713,0.5505529
1,0,0.85360223,0.14639775
1,1,0.13832988,0.86167014
1,1,0.34747478,0.6525252
1,0,0.67783904,0.32216096
1,1,0.116911985,0.883088
0,0,0.99887484,0.0011251073
1,0,0.9498404,0.050159525
1,0,0.523064,0.47693598
0,0,0.9919199,0.008080102
0,0,0.8310015,0.16899844
0,0,0.5608851,0.43911496
1,1,0.014549753,0.98545027
0,0,0.8055429,0.19445713
1,1,0.021695442,0.9783045
1,0,0.84319335,0.15680663
1,0,0.922399,0.077601
0,0,0.9240882,0.075911835
0,0,0.95095253,0.0490475
0,0,0.5635614,0.4364386
1,0,0.9803813,0.019618744
0,0,0.59353733,0.40646267
1,0,0.5296336,0.47036645
0,1,0.43630868,0.5636914
0,1,0.009719296,0.9902806
1,1,0.17183912,0.8281609
0,1,0.11821818,0.8817818
0,1,0.12536684,0.87463313
1,1,0.17766324,0.8223368
1,1,0.008268477,0.9917316
1,1,0.006919286,0.9930807
1,1,0.2059622,0.7940378
1,1,0.008952388,0.9910477
0,1,0.12431223,0.8756878
0,0,0.9444497,0.05555025
1,1,0.24708658,0.7529135
0,0,0.8584245,0.14157557
1,1,0.0026444283,0.9973556
1,1,0.1911324,0.8088677
0,0,0.98050433,0.019495584
1,1,0.060177833,0.93982214
1,0,0.75859165,0.24140832
1,0,0.8194868,0.1805132
0,0,0.7305769,0.26942316
1,0,0.7704897,0.22951029
1,0,0.9709698,0.029030234
1,1,0.41255495,0.5874451
1,1,0.0072057,0.9927942
1,0,0.93358284,0.06641717
1,0,0.7447865,0.25521347
1,1,0.106666826,0.89333314
1,1,0.00038918608,0.99961084
0,0,0.7578827,0.24211726
1,1,0.36234674,0.6376533
1,1,0.22474577,0.7752543
0,1,0.13847424,0.8615257
1,1,0.00027110163,0.99972886
1,1,0.0072338665,0.99276614
1,1,0.26291257,0.7370874
0,0,0.6837769,0.31622306
0,0,0.9737195,0.026280455
0,0,0.8542661,0.1457339
0,1,0.1364374,0.8635626
1,1,0.48563677,0.5143632
1,1,0.025031032,0.974969
0,1,0.19225872,0.8077413
0,0,0.99874556,0.00125445
0,0,0.9712044,0.028795587
1,1,0.17134488,0.82865506
1,1,0.3379077,0.6620923
0,0,0.68058723,0.31941277
0,0,0.76908106,0.23091894
0,1,0.4473717,0.5526283
1,0,0.969611,0.030388977
1,0,0.8024849,0.19751509
1,1,0.13543333,0.8645666
0,0,0.7589238,0.24107617
1,0,0.9390605,0.060939495
1,0,0.82701504,0.17298496
0,1,0.35333043,0.64666957
1,1,0.00040576755,0.9995943
1,1,0.12896933,0.8710307
1,1,0.013198859,0.98680115
1,1,0.001044567,0.99895537
1,1,0.002758673,0.9972414
1,1,0.06665377,0.9333462
0,0,0.93839705,0.061602917
0,1,0.13311896,0.8668811
1,1,0.45144454,0.5485555
0,0,0.5679429,0.43205705
0,1,0.0047008633,0.9952991
1,0,0.8341756,0.1658244
