1,0,0.99999,1.0037356e-05
1,0,0.94492716,0.055072818
1,0,0.75212896,0.24787104
0,0,0.99945956,0.0005404998
0,0,0.99999976,2.8289907e-07
1,1,8.077936e-06,0.9999919
0,0,0.7729979,0.22700213
0,0,0.99998856,1.1388246e-05
0,0,1.0,1.1311357e-08
1,1,0.24558648,0.7544135
0,0,0.5182838,0.4817162
1,1,0.22856528,0.7714347
0,0,0.99999964,3.5559978e-07
0,0,0.99805117,0.0019488327
0,0,0.9554369,0.044563066
1,1,6.027993e-10,1.0
0,0,0.99999964,3.3200243e-07
0,0,0.77553344,0.22446656
0,0,0.9994586,0.0005413494
0,0,0.99999726,2.7225988e-06
0,0,0.9998534,0.00014664815
0,0,0.9999999,8.172824e-08
0,0,0.99930453,0.0006954173
0,0,0.67974156,0.32025847
0,1,9.2973e-06,0.9999907
0,0,0.9907273,0.009272673
1,1,0.014550613,0.9854494
0,0,0.98773986,0.012260138
0,0,0.99997115,2.8856733e-05
1,0,0.91553825,0.084461756
0,0,0.99972564,0.000274366
0,0,0.98070806,0.019291954
0,0,0.77395505,0.2260449
1,0,0.99998975,1.0210902e-05
0,0,0.9987872,0.001212805
0,0,0.99999475,5.274003e-06
0,0,0.9961675,0.0038325
0,0,0.8730546,0.12694538
0,0,0.9999943,5.74098e-06
0,0,0.9999993,7.51408e-07
0,0,0.9999913,8.7059025e-06
0,0,0.9999938,6.207145e-06
0,0,0.99614346,0.0038564566
0,0,0.9961092,0.0038907807
0,1,0.36586913,0.6341309
1,1,2.1594497e-05,0.9999784
0,0,0.9618299,0.03817015
0,0,0.98610824,0.01389176
0,0,1.0,2.773367e-14
0,0,0.9958126,0.0041874205
0,0,0.99998367,1.6371445e-05
1,1,4.265126e-07,0.9999995
0,0,0.99999034,9.688545e-06
0,0,0.99993503,6.492735e-05
0,0,0.99999964,3.0964333e-07
1,0,0.99988747,0.000112463786
0,0,0.9999517,4.8273498e-05
1,0,0.9979873,0.0020126768
0,1,0.06036951,0.9396305
0,0,0.9982162,0.0017838173
0,0,0.9999614,3.8597704e-05
0,0,0.80328876,0.19671129
0,0,0.9924803,0.0075197434
0,0,0.9999682,3.178333e-05
0,0,0.9996278,0.00037215804
0,0,0.99998164,1.8401886e-05
0,0,1.0,4.5577206e-08
0,0,0.9999136,8.6454216e-05
1,1,0.32036695,0.679633
1,0,0.9979692,0.002030825
0,0,0.9968869,0.0031131317
1,0,0.99968004,0.00032000864
1,1,3.2882927e-08,1.0
1,1,0.00020318234,0.9997968
0,0,1.0,7.4069995e-09
0,0,0.89176494,0.10823509
0,0,0.99999416,5.787618e-06
0,0,0.9990821,0.00091790105
0,0,1.0,1.3352391e-11
0,0,0.9999881,1.1954788e-05
0,0,0.99999833,1.7207283e-06
1,1,1.2015228e-08,1.0
0,0,0.95494604,0.045053963
0,0,0.9999211,7.886066e-05
0,0,0.99821705,0.0017829753
0,0,0.99999905,9.2103835e-07
0,0,0.9999999,1.4160159e-07
1,0,0.999974,2.5961936e-05
0,0,0.9998919,0.0001081014
0,0,0.9999212,7.8819314e-05
0,0,0.99997926,2.0776253e-05
0,0,0.99331,0.006690037
0,0,0.9012937,0.09870628
0,0,0.9813861,0.018613918
0,0,0.9999571,4.29583e-05
0,0,0.99999976,1.8713739e-07
1,0,0.6042545,0.39574555
0,0,0.9999666,3.3333377e-05
1,0,0.9906929,0.009307128
1,1,0.0042977026,0.9957023
0,0,0.99962926,0.000370736
0,0,0.9968748,0.003125144
1,1,0.08895924,0.9110407
1,0,0.9992324,0.0007676358
1,1,0.013986769,0.98601323
1,0,0.99692243,0.0030774858
0,0,1.0,6.840216e-11
0,0,0.99999964,3.9616637e-07
1,1,0.0026379093,0.9973621
0,0,0.99999905,1.0042901e-06
1,0,0.99999356,6.4528267e-06
0,0,0.9998772,0.00012275872
0,0,0.9998627,0.00013735898
1,0,0.87422824,0.1257718
1,1,3.4266403e-05,0.9999658
0,0,0.9996393,0.0003607042
0,0,0.99993217,6.785723e-05
0,0,1.0,1.3364576e-10
0,0,0.99775416,0.0022458686
0,0,0.99999964,3.508976e-07
1,0,0.7473486,0.25265136
1,1,4.1389843e-11,1.0
0,0,0.9999994,5.485044e-07
1,1,1.3108646e-08,1.0
0,0,0.954371,0.045629043
0,0,0.99570966,0.004290322
1,1,0.002353625,0.9976464
0,0,0.99992394,7.6079705e-05
0,0,1.0,3.5195258e-10
1,1,1.8749552e-06,0.9999981
0,0,0.9999838,1.6242122e-05
0,0,0.999752,0.00024796705
0,0,0.96804696,0.031953063
0,0,0.9998554,0.0001445664
0,0,1.0,2.0722996e-11
0,0,0.9999962,3.760724e-06
0,0,0.9990202,0.0009797352
0,0,0.9413221,0.058677923
0,0,0.9999999,7.912403e-08
0,0,1.0,5.3079436e-08
0,0,0.9991781,0.00082182576
0,0,0.83823395,0.16176608
0,0,0.9181882,0.08181172
0,0,0.9999999,1.0281957e-07
0,1,1.0982976e-05,0.99998903
0,0,0.9902142,0.009785724
1,1,8.095353e-14,1.0
0,0,1.0,4.091626e-09
1,0,1.0,3.959499e-08
1,1,0.09782325,0.90217674
0,0,0.99996483,3.5206496e-05
0,0,0.9989567,0.0010433538
1,0,0.9951096,0.004890395
1,0,0.98690295,0.013097002
1,0,0.887003,0.112997025
0,0,1.0,1.9677882e-08
0,0,0.9388377,0.06116225
1,0,0.9999869,1.3108456e-05
1,1,0.00042036216,0.9995796
0,0,0.9999964,3.55144e-06
0,0,0.9641049,0.035895135
0,0,0.9996834,0.00031664275
0,0,0.92544264,0.07455742
0,0,0.99997425,2.5753394e-05
1,1,2.3506755e-05,0.9999765
0,0,0.9999999,6.6499105e-08
0,0,0.9992805,0.00071946747
1,1,0.0011230957,0.99887687
0,0,0.99820244,0.0017975038
0,0,0.9998357,0.0001642957
0,0,1.0,1.1612022e-08
0,0,0.99992573,7.4234216e-05
1,0,0.9999727,2.7318209e-05
1,0,0.98467493,0.015325044
0,0,0.9999665,3.3499313e-05
0,1,0.11217314,0.88782686
1,1,0.45399508,0.54600495
1,0,0.99962306,0.00037692828
0,0,0.9710556,0.02894437
